,0
1466,3102.3088399999997
1467,2221.32228
1468,265.93426
1469,3040.38944
1470,3097.4485000000004
1471,3608.2502600000007
1472,1349.98982
1473,872.0120000000001
1474,5252.776260000001
1475,3723.9663
1476,3649.19696
1477,651.2327199999999
1478,1344.92974
1479,6035.02468
1480,456.41963999999996
1481,2457.01548
1482,2880.8637599999997
1483,4584.9122800000005
1484,2998.77694
1485,3233.2717
1486,4053.2044
1487,2128.0436999999997
1488,804.8993600000001
1489,798.50768
1490,2994.44924
1491,343.30022
1492,2551.22618
1493,447.69766
1494,3553.454919999999
1495,2852.03462
1496,330.25054
1497,4747.8335400000005
1498,909.23022
1499,835.4595800000001
1500,2038.36044
1501,2367.665119999999
1502,1002.4422200000001
1503,1566.57456
1504,464.0097600000001
1505,3740.7444599999994
1506,361.40998
1507,1242.72944
1508,3760.11924
1509,3176.41238
1510,2280.77822
1511,3848.2711600000002
1512,589.3798999999999
1513,1388.7393800000002
1514,1124.54994
1515,3837.0191399999994
1516,624.20124
1517,2655.7567799999997
1518,611.21814
1519,1429.15344
1520,2295.09292
1521,311.07550000000003
1522,3621.7660000000005
1523,1176.8152400000001
1524,183.44163999999998
1525,4892.91136
1526,1755.7283400000001
1527,3141.99052
1528,3473.9584000000004
1529,752.03484
1530,1674.36758
1531,401.22481999999997
1532,3141.4578800000004
1533,3541.67026
1534,1903.4027800000003
1535,5735.3481
1536,3750.5983
1537,1794.0784200000003
1538,2174.91602
1539,4913.551159999999
1540,1027.8757799999998
1541,2945.5795200000007
1542,763.8195
1543,912.8921200000001
1544,661.68578
1545,1911.92502
1546,1864.98612
1547,1548.1318999999999
1548,915.8216399999999
1549,2055.53808
1550,4213.9285199999995
1551,6251.40968
1552,3021.61388
1553,4822.93578
1554,717.4132400000001
1555,369.26642000000004
1556,3357.37682
1557,1658.3218000000002
1558,2081.5708600000007
1559,3000.8409199999996
1560,3521.4299400000004
1561,194.16102
1562,1050.84588
1563,1075.1475799999998
1564,5814.11224
1565,678.5971000000001
1566,895.18184
1567,708.891
1568,501.96036000000004
1569,437.31118000000004
1570,3039.4573199999995
1571,3446.1279599999993
1572,417.2706
1573,4213.39588
1574,2418.13276
1575,3586.87808
1576,1021.08462
1577,2652.89384
1578,3652.6591200000003
1579,3795.73954
1580,2626.52816
1581,4513.73826
1582,3653.12518
1583,3222.6854799999996
1584,2918.94752
1585,1073.48308
1586,5979.3638
1587,4808.2216
1588,1818.04722
1589,533.7856
1590,971.2827800000001
1591,3160.49976
1592,671.07356
1593,5663.4417
1594,514.4108200000001
1595,2347.2250599999998
1596,2514.40744
1597,1486.5454
1598,1905.6665
1599,3395.6603200000004
1600,2066.25746
1601,2599.82958
1602,2381.11428
1603,3762.11664
1604,1856.92994
1605,541.37572
1606,495.63526
1607,2289.56678
1608,2528.45582
1609,2966.9517
1610,4166.85646
1611,3439.6031199999998
1612,1659.9863
1613,768.67984
1614,4476.187140000001
1615,5289.46184
1616,2419.53094
1617,5283.33648
1618,3652.99202
1619,1021.08462
1620,4464.93512
1621,2694.7726599999996
1622,3394.7282
1623,860.42708
1624,1472.5636
1625,5113.8238
1626,2320.6596400000003
1627,2453.4201600000006
1628,805.56516
1629,3646.80008
1630,519.67064
1631,1976.7739399999998
1632,829.46738
1633,1194.79184
1634,2365.33482
1635,2952.7035800000003
1636,635.4532600000001
1637,2271.72334
1638,418.6687800000001
1639,2662.3481999999995
1640,817.0835
1641,2078.84108
1642,1570.4362000000003
1643,5346.920379999999
1644,3901.4019999999996
1645,4203.94152
1646,5395.257460000001
1647,4092.0205400000004
1648,2777.5316
1649,1172.6207
1650,1988.4920200000001
1651,2650.23064
1652,1339.9362399999998
1653,3977.1034600000007
1654,1808.65944
1655,426.65838
1656,652.1648399999998
1657,761.42262
1658,5134.19728
1659,1334.4766799999998
1660,243.09732
1661,634.5877200000001
1662,1224.75284
1663,181.24449999999996
1664,908.49784
1665,213.93528
1666,2357.8112800000004
1667,3678.8916400000003
1668,1552.2598600000001
1669,708.1586199999999
1670,798.4410999999999
1671,1015.69164
1672,1524.8289
1673,929.3373799999999
1674,3270.6896600000005
1675,987.99436
1676,3220.42176
1677,974.94468
1678,1599.59824
1679,3056.634960000001
1680,961.1626199999998
1681,1540.8081
1682,1330.21556
1683,1606.2562399999997
1684,2274.5862799999995
1685,1260.3731400000001
1686,2915.5519400000003
1687,2539.97416
1688,2277.58238
1689,854.1685599999998
1690,4187.82916
1691,395.6321
1692,4508.9445
1693,2515.47272
1694,3797.5371999999998
1695,2287.0367400000005
1696,1409.5789199999997
1697,1718.7098600000002
1698,5414.16618
1699,610.8852400000001
1700,3462.1071600000005
1701,796.17738
1702,2569.802
1703,3528.28768
1704,3034.7301400000006
